from,to,type
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"See Anwendungsbilanzen für die Endenergiesektoren in Deutschland in den Jahren 2013 bis 2016, Arbeitsgemeinschaft Energiebilanzen e.V., Berlin, November 2017.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"15 For example: better insulation, temperature regulating systems, thermal solar energy for warm water, and higher efficiency equipment, including green heat pumps.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,16 Best practice example from UNOPS in Denmark.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"See State of Green, UN opens Green Headquarters in Copenhagen, available at  https://stateofgreen.com/en/news/un-opens-green-headquarters-in-copenhagen 17 European Commission, 2016, Communication on Clean Energy For All Europeans, available at https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A52016DC0860  18 European Commission, the Circular Economy Action Plan, available at http://ec.europa.eu/environment/circular-economy/ 19 Ellen Mac Arthur Foundation, The New Plastics Economy, available at https://newplasticseconomy.org/  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.8,"  
9 actions reflect our priorities to kick-start the circular economy in Europe grouped by different stakeholders.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.8,  ➢ Help SMEs to successfully move toward the circular economy.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.8,"For example, producers and service providers developing and implementing goods and services with longer usability and useful after-lives shall benefit from harmonised tax incentives and speedier regulatory processes.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.8," ➢ Facilitate the compliance of big corporations with the circular economy by using more ambitious regulation, enhanced information technology, new incentive models, and close-the-loop systems.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.8,Funds shall be made available for rethinking the design and digitalisation of organisations and services.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.8," ➢ Advance the circular economy by moving public authorities´ towards more sustainable consumption patterns: Promote Green Public Procurement20 measures, e.g., by implemententing new concepts for governmental car fleets and car sharing of employees in the public sector.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.8," ➢ Promote consumer awareness on the circular economy and of supply chains at various levels to enable conscientious consumerism to combat corruption, inhumane working conditions, environmental destruction, child labour, deforestation and resource scarcity.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.8,Therefore: ○ Introduce an eco-label that is strictly related to the circular economy in order to promote products issued from circular industrial processes.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.8,○ Promote sharing economies.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.8, ➢ Support largely scientific research on circular economy solutions.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.8," In addition, Volt advocates for a couple of policy proposals addressing the circular economy issue from a system´s/ multi-stakeholder perspective:  ➢ Ensure fair-trade and foster efficient use and recycling of critical raw materials, a priority area in the EU circular economy action plan, in line with the European Commission's list of critical raw materials.21   ➢ Advocate for the implementation of harmonised circular economy solutions across Europe, e.g., by ○ developing one coherent European system for bottle recycling; ○ developing standardised household waste management regulations and enforcement;  20 European Commission, Green Public Procurement, available at  http://ec.europa.eu/environment/gpp/index_en.htm 21 EU Commission's Report on Critical Raw Materials and the Circular Economy, 2018, available at http://ec.europa.eu/docsroom/documents/27348 .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.9,"  
10 ○ replicating best practices in sustainable waste management, e.g., the success story of Greece’s first-ever integrated waste management centre22; especially with an eye on regions particularly affected by waste issues and pollution; ○ incentivising take-back systems (systems where producers take a product back from consumers after the end of its lifetime for proper disposal, reuse or recycling) with an emphasis on extended producer responsibility;23  ○ Redesigning regulations on secondary raw material usage and recycling to achieve a coherent system where sustainability principles are applied consistently.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.9,"  ➢ Take concerted action to move away from a plastic-based society and provide broad financial and political support to successfully implement the new EU Strategy for plastics in the circular economy.24 Volt will: ○ Support enhanced research looking at the entire product life cycle starting from new materials to waste recovery and design and advocate for policy instruments catalysing quick adoption of more sustainable materials and technologies across industries;  ○ Raise consumer awareness and build capacity among stakeholders;  ○ Promote innovative waste management approaches (e.g., solutions to collect plastic waste from lakes, rivers, oceans and beaches25);  ○ Support best practices and current EU policy proposals to create a less plastics-dependent future such as:  - Banning the sale of single-use plastic cutlery, trays and cups across all EU Member States and considering additional bans of certain products if appropriate.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.9,- Banning disposable packaging in public buildings.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.9," 22 “An integrated waste management system for West Macedonia” is an EU-funded project which created 140 permanent jobs and can manage 120,000 tonnes of waste a year.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.9,"See investEU, West Macedonia waste management,  available at https://europa.eu/investeu/projects/west-macedonia-waste-management_en.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.9,"23 According to EU DG Environment 2014, Development of Guidance on Extended Producer Responsibility (EPR), Extended producer responsibility is an environmental policy approach in which a producer’s responsibility for a product is extended to the post-consumer stage of a product’s life cycle.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.9,"See European Commission, Development of Guidance on Extended Producer Responsibility (EPR), available at http://ec.europa.eu/environment/waste/pdf/target_review/Guidance%20on%20EPR%20-%20Final%20Report.pdf  24 European Commission 2018, A European Strategy for Plastics in a Circular Economy, available at http://ec.europa.eu/environment/circular-economy/pdf/plastics-strategy.pdf ;  According to the European Commission, Europe is discarding more than 2 billion tons per year.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.9,"If we continued at this rate, there will be more plastic in the oceans than fish by 2050, says the Ellen MacArthur Foundation in The New Plastics Economy: Rethinking the future of plastics, available at https://www.ellenmacarthurfoundation.org/publications/the-new-plastics-economy-rethinking-the-future-of-plastics  25 Just to give one non-representative example for such solutions: The Waste Free Oceans Initiative collaborates with fishermen and brand owners to collect and upcycle ocean plastic into new products, information available at https://www.wastefreeoceans.org/ .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,"  
11 - Obliging the use of reusable items at large public and private events.26 - Examine additional policies and regulatory actions, including a tax for plastics and packaging.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,    B.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,Farming and cultivation   The current agriculture sector in Europe is characterised by either high efficiency or sustainability.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,"Agriculture of the future must address issues such as food security for a rising population, climate change, low biodiversity, high nitrate levels in groundwater, and a foreseeable phosphorus deficiency.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,Volt intends to put forward effective ideas and implement more sustainable farming across Europe.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,"Food security needs to be ensured across Europe and beyond, and a comprehensive strategy on efficient and sustainable production and distribution of food is therefore needed.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10, 1.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,Agriculture  ➢ Develop a new system for the support of farms that are strongly committed to sustainability and product quality instead of keeping the current unfair and unbalanced subsidy system in European agricultural sectors across Europe.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,"Certain subsidies may be part of the solution, but other reforms and incentives are urgently needed.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,Agriculture subsidies that focus only on production and favor large producers must be discontinued.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,  ➢ Establish pre-emptive rights of farmers to farmland to minimize agricultural land trade.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,  ➢ Support the ongoing testing and evaluation of agricultural land to ensure farming is sustainable and does not deplete the land or devastate its devastate its surrounding areas and waterways.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,27   ➢ Advance the closing of the nutrient cycle.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,Effective resource management includes a closed nutrient cycle and minimal use of mineral fertilizers.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,This leads to a reduction of agricultural greenhouse gas emissions (like nitrogen oxides).,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,"Therefore, Volt will propose the following measures:  26 These best practices have been implemented in Navarra, Hamburg and Vienna.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,They all refer to the new EU Strategy for plastics in the circular economy.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,"See European Commission, A European Strategy for Plastics in a Circular Economy, available at  http://eur-lex.europa.eu/legal-content/EN/TXT/?qid=1516265440535&uri=SWD:2018:16:FIN 27 Bai, Z.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.10,"2018, Effects of agricultural management practices on soil quality: A review of long-term experiments for Europe and China, available at http://www.isqaper-project.eu/ .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,"  
12 ○ Promote the recovery of phosphorus from the sewage sludge.28 ○ Use individual plant-oriented fertilizer application techniques, catch crops, and green manure to minimize nitrogen input into the soil and leaching.29 ○ Store liquid manure surpluses in form of fertilizer pellets.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,"○ Support pesticide-free hydroponic production with closed water and nutrient cycles.30 ○ Introduce peat alternatives for horticultural substrates, like coconut fibers and compost.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,The extraction of peat leads to the release of climate-damaging carbon dioxide.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,"Additionally, the increased use of compost substrates closes the nutrient cycle.31  ➢ Create species-appropriate livestock farming measures to address current problems: ○ Promote livestock farming with species-appropriate herd sizes, adequate space, and the integration of playthings.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11, ○ Stop preventive use of antibiotics in livestock farming.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11," ○ In case of disease-related use of antibiotics, it has to be ensured that only non-reserve human antibiotics are used.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,○ Establish alternatives to imported soy as protein sources for animal nutrition.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,Explorable possibilities include the cultivation of soybeans in Europe and the use of alternatives such as duckweed   2.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,Research and use of new techniques  ➢ Support research programmes to identify and prioritise exploration of possibilities to realize a sustainable and effective agriculture with new techniques.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,"Examples include: ○ Politically promote the implementation of Sustainable Land Management practices including the use of precision agriculture and GPS technology, which can ensure effective cultivation by creating fields at the same elevation along the slope.32 Hedges and flower strips can thus be integrated into agricultural land without disrupting cultivation.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,This creates coherent biotopes that bring a veritable increase of biodiversity.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,"  28 Egle, L.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,"2016, Phosphorus recovery from municipal wastewater: An integrated comparative technological, economic assessment of P recovery technologies, available at https://www.sciencedirect.com/science/article/pii/S0048969716314656 29 Kirchmann, H.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,"2002, Possibilities for reducing nitrate leaching from agricultural land, available at https://www.ncbi.nlm.nih.gov/pubmed/12374048 30 Sardare, M.D.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.11,"2013, A review of plant without soil - hydroponics, available at https://ijret.org/volumes/2013v02/i03/IJRET20130203013.pdf 31 Schmilewski G.,The role of peat in assuring the quality of growing media, available at http://pixelrauschen.de/wbmp/media/map03/map_03_02.pdf   32 Moravalli et al., Global achievements in sustainable land management, available at  https://www.sciencedirect.com/science/article/pii/S2095633915300447 .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.12,"  
13 ○ Incentivise the use of individual plant-oriented sensors to calculate fertilizer demand, which will lead to optimal growth conditions and minimize leaching.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.12,○ Examine the chances and risks of innovative procedures like cisgene gene editing or artificial meat and explore how these techniques can support sustainable agrarian reform.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.12,  ➢ Promote alternatives to the use of pesticides by integrating the knowledge of organic crop protection into conventional cultivation.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.12,A possible alternative for herbicides is the mechanical destruction of weeds by robots.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.12,➢ Support the establishment of food production systems that omit food waste.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.12,"○ Set up bans for food waste from the distribution sector (supermarkets and wholesale food suppliers) as has been implemented in France.33 ○ Apply consistent, Europe-wide legislation and support best practice programmes making use of existing initiatives, such as those in Italy34 or those developed by the City of Lisbon,35 where food waste plans involving several stakeholders have been implemented successfully to tackle the problem.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.12,Coordinate effectively with local and international NGOs that tackle food waste.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.12,  C.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.12,EU Common Food Policy  We are what we eat.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.12,"To express our full potential as responsible citizens towards our society and our environment, it is essential to care about our food:  how it is produced, traded, consumed, and wasted.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.12,"Because food is our source of energy, it can generate happiness36, ensure wellness and reduce environmental harms.37 Thus, ""zero hunger"" is a key element of the Sustainable Development Goals of the United nations.38 However, the current frameworks of food policies in the EU are contributing to the unreasonable waste of resources and ecological problems, as ⅓ of purchased food is lost in supply  33 The Guardian, French law forbids food waste by supermarkets, available at https://www.theguardian.com/world/2016/feb/04/french-law-forbids-food-waste-by-supermarkets 34 The Guardian, Italy tackles food waste with law encouraging firms to donate food, available at https://www.theguardian.com/world/2016/aug/03/italy-food-waste-law-donate-food 35 The Portugal News, Food waste combat saves 2 million meals, available at http://theportugalnews.com/news/food-waste-combat-saves-2-million-meals/38597 36 American Public Health Association, Evolution of Well-Being and Happiness After Increases in Consumption of Fruit and Vegetables, available at https://ajph.aphapublications.org/doi/full/10.2105/AJPH.2016.303260  37 Journal of Cleaner Production, Environmental impacts of food consumption in Europe, available at  https://www.sciencedirect.com/science/article/pii/S0959652616307570  38 United Nations, Sustainable Development Goals, Goal 2: Zero Hunger, available at https://www.un.org/sustainabledevelopment/hunger/  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,"  
14 chain every year.3940 Moreover civilization diseases like obesity, diabetes, and dyslipidemia are causally related to unhealthy patterns of nutritional habits.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,"In a global perspective, resilience, affordability, and sustainability of food systems are today at stake, notably due to extreme weather conditions, depletion of available resources like water and fertile soils, changing food habits and a growing population.41 In this challenging context, Volt imagines a European Union which takes today, the responsibility for tomorrow.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,"We intend to encourage consumers, producers, and retailers to take an active role as catalysts for solutions by making more sustainable and fair choices.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,"In this regard, Volt wants to implement an EU Common Food Policy that will empower our society to act, and pairs governments with citizens, academia and businesses alike, for a thriving society in a flourishing environment.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13, 1.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,"A FOOD Directorate for a strong EU food policy framework In synergy with Member States, Volt wants to design an EU food policy framework able to tackle food systems in a systematic way, coupling biophysical and social issues.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,"As of today, each Directorate General of the European Commission pursues its own targets in a siloed approach with distinct policy frameworks.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,This prevents fruitful cooperation between sectors and omits the development of several interlinked policies.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,Therefore Volt will work to:   ➢ Create a FOOD Directorate in Directorates General (AGRI or SANTE).,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,"Just as existing directorates, the FOOD directorate must have the scope to: a) stimulate and coordinate food policy actions across the Union, b) advance the Member States’ efforts in food related actions, c) monitor policy achievements, d) launch and coordinate awareness and promotion campaigns, d) stimulate research & innovation.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,"The Directorate will not reinvent the wheel, but it will serve to develop a twofold approach: “From the fork to the plate as well as from the plate to the fork”.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,"  ➢ Help farmers to live a decent life42 off a sustainable working   environment43 by  39 Sustainability, Cutting Food Waste through Cooperation along the Food Supply Chain, available at https://www.mdpi.com/2071-1050/7/2/1429  40 Food and Agriculture Organisation of the United Nations (FAO), Save Food: Global Initiative on Food Loss and Waste Reduction, available at http://www.fao.org/save-food/resources/keyfindings/en/  41 A recent study showed that the daily calories intake (3000 per day) and intake from animal proteins have increased per capita in the world.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,"FAO, The State of Food and Agriculture (2016), available at http://www.fao.org/3/a-i6030e.pdf  42 In 2016, around 30% of French farmers had an income below €350/month, less than one third of the minimum wage.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.13,"Le Monde, Farmers wages vary greatly across Europe, available at https://www.lemonde.fr/idees/article/2017/10/30/30-des-agriculteurs-gagnent-moins-de-350-euros-par-mois-scandale-ou-pas_5207780_3232.html https://www.theguardian.com/world/2016/aug/03/italy-food-waste-law-donate-food  https://www.thelocal.dk/20180828/government-thinktank-to-tackle-food-waste-in-denmark  43 For more details see Sustainable Farming.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.14,"  
15 ○ Improving access to land for beginning farmers, prioritising selling and leasing to organic entrepreneurs with marketing concepts and to farms implying an inclusion of educational or social purposes; ○ Breaking land taxes for landowners who provide (peri-)urban lands for organic food production in order to create “green belts” around cities;44 ○ Developing an EU directive on fair and sustainable access to farmland, a succession planning, and a transparent European land register;45  ○ Increasing opportunities for local stakeholders and regional food networks to better process, transport, distribute or sell agricultural products to urban areas; ○ Improving farmers’ position in the value chain by supporting the proposed blacklist of unfair trading practices (UTPs);46  ○ Developing the potential of urban farms to attain self-sufficiency via community empowerment;47 ○ Halting biodiversity loss resulting from destruction of biotopes, over-fertilisation and intensive use of harmful pesticides;48 ○ Enhance rural attractiveness for innovative and smart entrepreneurship, by providing fast and secure connection like broadband and other IT infrastructure.49  ➢ Grant healthy food access to everyone.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.14,"In 2016, 43 millions - 8,3% of the EU population - were unable to afford a meal with meat, fish or a vegetarian equivalent every second day.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.14,"Looking closer, 21.3 % of the subpopulation of people across the EU-28 who were at risk of poverty reported being unable to afford such a meal every second day.50 To address this, Volt will:  44International  Panel of Experts on Sustainable Food Systems (IPES-Food), ‘Towards a Common Food Policy for the EU’, available at http://www.ipes-food.org/_img/upload/files/Towards-a-Common-Food-Policy-for-the-EU.pdf 45 ibid.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.14,"46 European Parliament, Fairer food supply chain: Agriculture MEPs clamp down on unfair trading, available at http://www.europarl.europa.eu/news/en/press-room/20181001IPR14722/fairer-food-supply-chain-agriculture-meps-clamp-down-on-unfair-trading  47 The Guardian, Incredible Edible Yorkshire towns food growing scheme takes root worldwide, available at https://www.theguardian.com/world/2018/may/09/incredible-edible-yorkshire-towns-food-growing-scheme-takes-root-worldwide  48 Friends of the Earth Europe, A New Food and Agriculture Policy for the European Union, available at https://www.foeeurope.org/sites/default/files/cap_pp_full_final1.pdf  49 Scottish Government, Superfast broadband rollout to benefit rural areas, Scotland, UK, available at https://news.gov.scot/news/superfast-broadband-rollout-to-benefit-rural-areas  50 Eurostat, 2016, Living conditions in Europe - material deprivation and economic strain, available at  https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Living_conditions_in_Europe_-_material_deprivation_and_economic_strain#Material_deprivation  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.15,"  
16 ○ Set up bans for food waste from the distribution sector (supermarkets and wholesale food suppliers) as has been implemented in France51, in Denmark52, the Netherlands53 or Italy;54 ○ Apply consistent, Europe-wide legislation against food waste.55 Coordinate effectively with local and international NGOs that tackle food waste; ○ Incentivize food donation via community fridges, encouraging neighbourhood collection and redistribution initiatives;56 ○ Reduce food deserts by favorising access to fresh and seasonal products, with mobile fresh product markets;57 ○ Grant access to fresh and seasonal products at an affordable price for those in need, introducing Solidarity Purchase Groups, further promoting local development and social integration;58 ○ Facilitate citizens’ engagements in social food initiatives with food donation days;59 ○ Launch awareness campaigns on how to eat healthy at a reduced cost.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.15,"  ➢ Reduce the environmental impact of the food system, by ○ Working towards sustainable supply chains, by strengthening existing EU clauses such as the 2008 EU Regulation on Illegal, Unreported and Unregulated (IUU) fishing;60 ○ Incentivising local purchase and short supply chains by means of public procurement in school canteens, hospitals, elderly homes, and other public served facilities;  51 The Guardian, French law forbids food waste by supermarkets, available at https://www.theguardian.com/world/2016/feb/04/french-law-forbids-food-waste-by-supermarkets   52Independent, Denmark opens first food waste supermarket selling surplus products, available at https://www.independent.co.uk/news/world/europe/denmark-food-waste-supermarket-we-food-copenhagen-surplus-produce-a6890621.html 53ESM, The Netherlands launches programme to cut food waste in half, available at  https://www.esmmagazine.com/netherlands-food-waste-programme/57601  54 BBC, Italy adopts new law to slash food waste, available at https://www.bbc.com/news/world-europe-36965671  55 The Guardian, Italy tackles food waste with law encouraging firms to donate food, available at https://www.theguardian.com/world/2016/aug/03/italy-food-waste-law-donate-food  56 Best practice: Keru Non-Profit Open Community Fridge, Helsinki, Finland, available at http://kerukaappi.fi/  57 Best practice: Fresh Moves Mobile Market of the Urban Growers Collective, Chicago, USA available at https://urbangrowerscollective.org/fresh-moves-mobile-market/  58 Sustainable food, culture and integration in Solidarity Purchase Groups Movement: the case study of Barikamà in Rome, D.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.15,"Bernaschi, The Cambridge Conference on Global Food Security, 23-24 juin 2016 59 Best practice: Streets Kitchen, Solidarity Not Charity, UK, available at https://www.streetskitchen.org/  60 European Council, Community system to prevent, deter and eliminate illegal, unreported and unregulated fishing, available at https://eur-lex.europa.eu/legal-content/EN/TXT/?qid=1408984470270&uri=CELEX:02008R1005-20110309  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.16,"  
17 ○ Engaging in further research on city waste disposal systems to make reuse of nutrients for agriculture possible;61 ○ Decreasing meat consumption with initiatives like the fruit and vegetable Commission initiatives;62 ○ Tax carbon footprint generated in production, packaging and transportation, as well as water and chemical usage; ○ Mitigate and control methane emissions in industrial meat and dairy farming;63            ○ Harmonise the legislation on sale and production of insect-derived food, particularly of insect-based flour/powder as a sustainable source of proteins; ○ Harmonise the legislation on ‘clean meat’, also known as lab-grown, in vitro or cultured meat, and conduct further research on related satellite cells, costs of production and sale, fat incorporation and consumers acceptance.64  ➢ Raise awareness: reconnect consumers with their plate, by ○ Harmonising food label requirements all over the EU to the highest standard practice, ensuring transparency and fostering trust towards citizens.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.16,Volt intends to prevent the use of the so-called traffic-light food labelling systems that do not take into account the ‘good fats’ (e.g.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.16,"Omega-3 fatty acid), the amount of food vs.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.16,"quality consumed, and the consequences of artificial food and colorants.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.16,"Besides, Volt would like to conduct further research on specific food labels such as NutriScore65 and the SENS algorithm66, which give consumers an overall appreciation of a product and help to make informed choices.67 Nevertheless, a single label can not display the quality of nutrition and should therefore be supplemented with the following ideas:   61 Harvest to harvest: Recovering nutrients with New Sanitation systems for reuse in Urban Agriculture, Rotterdam, The Netherlands, available at https://www.sciencedirect.com/science/article/pii/S0921344916302488 62 European Commission, Millions of European school children benefit from healthy food thanks to EU programme, available at http://europa.eu/rapid/press-release_IP-18-1823_en.htm  63 Dietary manipulation: a sustainable way to mitigate methane emissions from ruminants, available at https://janimscitechnol.biomedcentral.com/articles/10.1186/s40781-018-0175-7  64 Clean meat, The American Oil Chemists’ Society, available at https://www.aocs.org/stay-informed/inform-magazine/featured-articles/clean-meat-february-2018  65 Test-Achats Belgium, NutriScore, available at https://www.test-achats.be/sante/alimentation-et-nutrition/alimentation-saine/dossier/nutri-score  66 European Journal of Clinical Nutrition, The SENS algorithm—a new nutrient profiling system for food labelling in Europe, available at https://www.nature.com/articles/s41430-017-0017-6  67 Appetite, Do nutrition labels influence healthier food choices? Analysis of label viewing behaviour and subsequent food purchases in a labelling intervention trial, available at https://www.sciencedirect.com/science/article/pii/S0195666317309923  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.17,"  
18 ○ Introducing mandatory EU vegan, vegetarian and environmental labels for food products68 and imposing on food industry actors the responsibility of disclosure of unsustainable practices69, thereby increasing the ability for informed consumer choice to be a driver of sustainability; ○ Setting up EU public information and communication campaigns, following Article 7 of the EU Regulation 1169/2011, enabling consumers to make informed food choices;70 ○ Educating children about food and its benefits, with initiatives such as a weekly or monthly breakfast-at-school paid by the municipality.71  ➢ Advocate for healthier food choices, by ○ Promoting balanced and diversified - including vegetarian - diets with more fruits and vegetables in schools, hospitals, and public facilities.",page_to_source_node
